
> swifttrack-esb@1.0.0 start
> node src/server.js

✅ WebSocket server initialized at /ws
✅ SwiftTrack ESB running on port 8290
   Auth  → http://localhost:8290/auth
   CMS   → http://localhost:8290/cms
   ROS   → http://localhost:8290/ros
   WMS   → http://localhost:8290/wms
✅ ESB connected to MongoDB (SwiftTrack)
[0mGET /ros/orders [32m200[0m 1764.767 ms - 19245[0m
[0mGET /ros/orders [36m304[0m 189.370 ms - -[0m
[0mGET /api/products/showProducts? [36m304[0m 168.087 ms - -[0m
[0mGET /api/products/offers [36m304[0m 173.953 ms - -[0m
[0mGET /api/products/showProducts? [36m304[0m 95.326 ms - -[0m
[0mGET /api/products/offers [36m304[0m 94.269 ms - -[0m
[0mGET /api/products/categories [36m304[0m 833.731 ms - -[0m
[0mGET /api/products/categories [36m304[0m 89.397 ms - -[0m
[0mGET /main.267a12ea7b06e8a31232.hot-update.json [33m404[0m 1.810 ms - 180[0m
[0mGET /ros/orders [36m304[0m 277.365 ms - -[0m
[0mGET /ros/orders [36m304[0m 204.424 ms - -[0m
[0mGET /api/products/showProducts? [36m304[0m 133.451 ms - -[0m
[0mGET /api/products/categories [36m304[0m 133.179 ms - -[0m
[0mGET /api/products/offers [36m304[0m 413.331 ms - -[0m
[0mGET /api/products/categories [36m304[0m 345.251 ms - -[0m
[0mGET /api/products/showProducts? [36m304[0m 352.810 ms - -[0m
[0mGET /api/products/offers [36m304[0m 153.340 ms - -[0m
[0mGET /cms/orders/CUST-5E8A55E8 [32m200[0m 1304.965 ms - 12339[0m
[0mGET /cms/orders/CUST-5E8A55E8 [36m304[0m 270.405 ms - -[0m
[0mGET /ros/routes/optimize/DRV-E4926F0E [36m304[0m 243.911 ms - -[0m
[0mGET /ros/routes/optimize/DRV-E4926F0E [36m304[0m 262.175 ms - -[0m
[0mGET /ros/orders [36m304[0m 246.397 ms - -[0m
[0mGET /ros/orders [36m304[0m 186.210 ms - -[0m
[0mPOST /ros/orders/accept [32m200[0m 632.103 ms - 79[0m
[0mGET /ros/orders [32m200[0m 238.998 ms - 19247[0m
[0mPOST /ros/orders/accept [32m200[0m 815.479 ms - 79[0m
[0mGET /ros/orders [32m200[0m 462.213 ms - 19249[0m
[0mPOST /ros/orders/accept [32m200[0m 762.970 ms - 79[0m
[0mGET /ros/orders [32m200[0m 1121.928 ms - 19251[0m
[0mPOST /ros/orders/accept [32m200[0m 859.370 ms - 79[0m
[0mGET /ros/orders [32m200[0m 247.760 ms - 19253[0m
[0mGET /ros/routes/optimize/DRV-E4926F0E [32m200[0m 276.839 ms - 2633[0m
[0mGET /ros/routes/optimize/DRV-E4926F0E [36m304[0m 262.331 ms - -[0m
[0mPOST /ros/orders/on-delivery [32m200[0m 536.169 ms - 69[0m
[0mGET /ros/routes/optimize/DRV-E4926F0E [32m200[0m 264.678 ms - 2606[0m
[0mPOST /ros/orders/on-delivery [32m200[0m 714.389 ms - 69[0m
[0mGET /ros/routes/optimize/DRV-E4926F0E [32m200[0m 379.376 ms - 2579[0m
[0mPOST /ros/orders/on-delivery [32m200[0m 671.600 ms - 69[0m
[0mGET /ros/routes/optimize/DRV-E4926F0E [32m200[0m 361.774 ms - 2552[0m
[0mPOST /ros/orders/on-delivery [32m200[0m 457.440 ms - 69[0m
[0mGET /ros/routes/optimize/DRV-E4926F0E [32m200[0m 194.513 ms - 2322[0m
[0mPOST /ros/orders/deliver [32m200[0m 647.662 ms - 70[0m
[0mGET /ros/routes/optimize/DRV-E4926F0E [32m200[0m 192.430 ms - 1900[0m
[0mPOST /ros/orders/deliver [32m200[0m 508.554 ms - 70[0m
[0mGET /ros/routes/optimize/DRV-E4926F0E [32m200[0m 183.426 ms - 1477[0m
[0mPOST /ros/orders/deliver [32m200[0m 524.695 ms - 70[0m
